row_id,radioId,timestamp,datetime_utc,latitude,longitude,altitude,nodeId,rssi,snr,observerName,nodeName,snr_repeater_to_observer,snr_observer_to_repeater
157,AD864DC7,1770489520947,2026-02-07T18:38:40.947Z,40.795010,-77.851410,312.1,8BC192AD,-103,4.25,KD3CGK Ex-Tastic,CCLRN-Nittany,4.25,
158,AD864DC7,1770489561198,2026-02-07T18:39:21.198Z,40.796780,-77.855680,311.5,8BC192AD,-95,-5.25,KD3CGK Ex-Tastic,CCLRN-Nittany,-5.25,
159,AD864DC7,1770489681021,2026-02-07T18:41:21.021Z,40.798798,-77.854620,299.4,8BC192AD,-102,8.5,KD3CGK Ex-Tastic,CCLRN-Nittany,8.5,
160,AD864DC7,1770489721268,2026-02-07T18:42:01.268Z,40.798794,-77.854620,302.5,8BC192AD,-102,8.25,KD3CGK Ex-Tastic,CCLRN-Nittany,8.25,
161,AD864DC7,1770490401323,2026-02-07T18:53:21.323Z,40.792027,-77.863040,320.1,8BC192AD,-108,0.5,KD3CGK Ex-Tastic,CCLRN-Nittany,0.5,
162,AD864DC7,1770490760899,2026-02-07T18:59:20.899Z,40.790718,-77.858440,317.3,8BC192AD,-112,0,KD3CGK Ex-Tastic,CCLRN-Nittany,0,
163,AD864DC7,1770490801213,2026-02-07T19:00:01.213Z,40.790676,-77.858350,317.7,8BC192AD,-107,1.75,KD3CGK Ex-Tastic,CCLRN-Nittany,1.75,
164,AD864DC7,1770491201067,2026-02-07T19:06:41.067Z,40.794140,-77.859230,315.7,8BC192AD,-102,2.5,KD3CGK Ex-Tastic,CCLRN-Nittany,2.5,
165,AD864DC7,1770491240990,2026-02-07T19:07:20.990Z,40.794144,-77.859245,315.7,8BC192AD,-103,-2,KD3CGK Ex-Tastic,CCLRN-Nittany,-2,
166,AD864DC7,1770491361383,2026-02-07T19:09:21.383Z,40.799190,-77.852554,291.9,8BC192AD,-93,8.5,KD3CGK Ex-Tastic,CCLRN-Nittany,8.5,
167,AD864DC7,1770491441034,2026-02-07T19:10:41.034Z,40.803700,-77.846886,268.8,8BC192AD,-92,11.25,KD3CGK Ex-Tastic,CCLRN-Nittany,11.25,
168,AD864DC7,1770491481008,2026-02-07T19:11:21.008Z,40.805927,-77.843094,268.8,8BC192AD,-100,10,KD3CGK Ex-Tastic,CCLRN-Nittany,10,
169,AD864DC7,1770491521015,2026-02-07T19:12:01.015Z,40.807957,-77.847206,316.3,8BC192AD,-99,7.25,KD3CGK Ex-Tastic,CCLRN-Nittany,7.25,
170,AD864DC7,1770491561064,2026-02-07T19:12:41.064Z,40.810640,-77.852165,318.1,A3472DEE,-109,3.25,KD3CGK Ex-Tastic,Unknown (A3472DEE),3.25,
171,AD864DC7,1770491561466,2026-02-07T19:12:41.466Z,40.810640,-77.852165,318.1,54A4C7C2,-99,10,KD3CGK Ex-Tastic,MoonGoat Base Repeater,10,
172,AD864DC7,1770491601110,2026-02-07T19:13:21.110Z,40.813408,-77.854904,309.4,8BC192AD,-88,11.5,KD3CGK Ex-Tastic,CCLRN-Nittany,11.5,
173,AD864DC7,1770491641005,2026-02-07T19:14:01.005Z,40.815090,-77.856560,291.1,8BC192AD,-98,10.25,KD3CGK Ex-Tastic,CCLRN-Nittany,10.25,
174,AD864DC7,1770491680982,2026-02-07T19:14:40.982Z,40.819330,-77.861824,286.6,8BC192AD,-104,8.5,KD3CGK Ex-Tastic,CCLRN-Nittany,8.5,
175,AD864DC7,1770491721018,2026-02-07T19:15:21.018Z,40.824250,-77.868900,304.9,8BC192AD,-116,-1.5,KD3CGK Ex-Tastic,CCLRN-Nittany,-1.5,
176,AD864DC7,1770491841092,2026-02-07T19:17:21.092Z,40.823757,-77.884620,342.0,8BC192AD,-110,4.75,KD3CGK Ex-Tastic,CCLRN-Nittany,4.75,
177,AD864DC7,1770491880977,2026-02-07T19:18:00.977Z,40.823010,-77.883070,326.2,8BC192AD,-111,4,KD3CGK Ex-Tastic,CCLRN-Nittany,4,
178,AD864DC7,1770491920951,2026-02-07T19:18:40.951Z,40.821697,-77.882810,326.4,8BC192AD,-113,2.5,KD3CGK Ex-Tastic,CCLRN-Nittany,2.5,
179,AD864DC7,1770491960985,2026-02-07T19:19:20.985Z,40.821340,-77.884155,326.4,8BC192AD,-111,5,KD3CGK Ex-Tastic,CCLRN-Nittany,5,
180,AD864DC7,1770492001066,2026-02-07T19:20:01.066Z,40.821340,-77.884155,326.0,A3472DEE,-119,-2.75,KD3CGK Ex-Tastic,Unknown (A3472DEE),-2.75,
181,AD864DC7,1770492161224,2026-02-07T19:22:41.224Z,40.821350,-77.883120,337.6,8BC192AD,-117,-0.75,KD3CGK Ex-Tastic,CCLRN-Nittany,-0.75,
182,AD864DC7,1770492241119,2026-02-07T19:24:01.119Z,40.823315,-77.883870,342.1,A3472DEE,-100,10.75,KD3CGK Ex-Tastic,Unknown (A3472DEE),10.75,
183,AD864DC7,1770492280931,2026-02-07T19:24:40.931Z,40.824585,-77.882385,342.1,8BC192AD,-117,-2.5,KD3CGK Ex-Tastic,CCLRN-Nittany,-2.5,
184,AD864DC7,1770492441012,2026-02-07T19:27:21.012Z,40.817738,-77.858780,309.7,8BC192AD,-93,9.5,KD3CGK Ex-Tastic,CCLRN-Nittany,9.5,
185,AD864DC7,1770492481357,2026-02-07T19:28:01.357Z,40.814957,-77.856510,301.1,8BC192AD,-107,7,KD3CGK Ex-Tastic,CCLRN-Nittany,7,
186,AD864DC7,1770492521108,2026-02-07T19:28:41.108Z,40.817005,-77.852425,305.0,8BC192AD,-92,10.25,KD3CGK Ex-Tastic,CCLRN-Nittany,10.25,
187,AD864DC7,1770492601094,2026-02-07T19:30:01.094Z,40.824040,-77.845825,302.9,8BC192AD,-107,5.5,KD3CGK Ex-Tastic,CCLRN-Nittany,5.5,
188,AD864DC7,1770492641042,2026-02-07T19:30:41.042Z,40.830180,-77.841690,278.0,8BC192AD,-97,10,KD3CGK Ex-Tastic,CCLRN-Nittany,10,
189,AD864DC7,1770492761214,2026-02-07T19:32:41.214Z,40.844666,-77.816140,293.7,8BC192AD,-106,7.75,KD3CGK Ex-Tastic,CCLRN-Nittany,7.75,
190,AD864DC7,1770492881033,2026-02-07T19:34:41.033Z,40.864708,-77.786446,310.2,A3472DEE,-111,4.25,KD3CGK Ex-Tastic,Unknown (A3472DEE),4.25,
191,AD864DC7,1770492920948,2026-02-07T19:35:20.948Z,40.871670,-77.779530,303.4,8BC192AD,-123,-7.5,KD3CGK Ex-Tastic,CCLRN-Nittany,-7.5,
192,52272592,1770494294967,2026-02-07T19:58:14.967Z,39.391037,-119.233986,1258.0,50E83E49,-72,12.25,KW-Mobile,SS-Spruce,12.25,
193,52272592,1770494295359,2026-02-07T19:58:15.359Z,39.391037,-119.233986,1258.0,7CC9DE7E,-111,7.25,KW-Mobile,SS-South,7.25,
194,52272592,1770494381355,2026-02-07T19:59:41.355Z,39.393276,-119.234380,1258.0,50E83E49,-98,11,KW-Mobile,SS-Spruce,11,
195,52272592,1770494381707,2026-02-07T19:59:41.707Z,39.393276,-119.234380,1258.0,7CC9DE7E,-112,6,KW-Mobile,SS-South,6,
196,52272592,1770494382056,2026-02-07T19:59:42.056Z,39.393276,-119.234380,1258.0,16FEC971,-116,3.25,KW-Mobile,Unknown (16FEC971),3.25,
197,52272592,1770494421288,2026-02-07T20:00:21.288Z,39.396633,-119.234360,1258.0,16FEC971,-120,-0.5,KW-Mobile,Unknown (16FEC971),-0.5,
198,52272592,1770494421662,2026-02-07T20:00:21.662Z,39.396633,-119.234360,1258.0,50E83E49,-111,5.5,KW-Mobile,SS-Spruce,5.5,
199,52272592,1770494422038,2026-02-07T20:00:22.038Z,39.396633,-119.234360,1258.0,7CC9DE7E,-109,7.75,KW-Mobile,SS-South,7.75,
200,AD864DC7,1770494440995,2026-02-07T20:00:40.995Z,40.849865,-77.791435,311.7,54A4C7C2,-104,7,KD3CGK Ex-Tastic,MoonGoat Base Repeater,7,
201,52272592,1770494461272,2026-02-07T20:01:01.272Z,39.400490,-119.234340,1260.1,7CC9DE7E,-113,5.25,KW-Mobile,SS-South,5.25,
202,AD864DC7,1770494480934,2026-02-07T20:01:20.934Z,40.843258,-77.795660,306.4,A3472DEE,-105,8.25,KD3CGK Ex-Tastic,Unknown (A3472DEE),8.25,
203,52272592,1770494501484,2026-02-07T20:01:41.484Z,39.400715,-119.238300,1262.1,16FEC971,-99,11.5,KW-Mobile,Unknown (16FEC971),11.5,
204,52272592,1770494501853,2026-02-07T20:01:41.853Z,39.400715,-119.238300,1262.1,50E83E49,-118,1.5,KW-Mobile,SS-Spruce,1.5,
205,52272592,1770494502222,2026-02-07T20:01:42.222Z,39.400715,-119.238300,1262.0,7CC9DE7E,-106,9.25,KW-Mobile,SS-South,9.25,
206,52272592,1770494541286,2026-02-07T20:02:21.286Z,39.398640,-119.240440,1263.3,50E83E49,-113,6.25,KW-Mobile,SS-Spruce,6.25,
207,52272592,1770494541668,2026-02-07T20:02:21.668Z,39.398640,-119.240440,1263.3,7CC9DE7E,-104,10.25,KW-Mobile,SS-South,10.25,
208,52272592,1770494542042,2026-02-07T20:02:22.042Z,39.398640,-119.240440,1263.3,16FEC971,-104,10.25,KW-Mobile,Unknown (16FEC971),10.25,
209,AD864DC7,1770494560588,2026-02-07T20:02:40.588Z,40.836437,-77.800810,312.0,8BC192AD,-117,-1.25,KD3CGK Ex-Tastic,CCLRN-Nittany,-1.25,
210,52272592,1770494581285,2026-02-07T20:03:01.285Z,39.394010,-119.240470,1261.3,50E83E49,-104,9.5,KW-Mobile,SS-Spruce,9.5,
211,52272592,1770494581663,2026-02-07T20:03:01.663Z,39.394010,-119.240470,1261.3,7CC9DE7E,-104,10.25,KW-Mobile,SS-South,10.25,
212,52272592,1770494582427,2026-02-07T20:03:02.427Z,39.394010,-119.240470,1261.3,16FEC971,-113,5.25,KW-Mobile,Unknown (16FEC971),5.25,
213,52272592,1770494621416,2026-02-07T20:03:41.416Z,39.389957,-119.240480,1261.3,16FEC971,-105,10.25,KW-Mobile,Unknown (16FEC971),10.25,
214,52272592,1770494621793,2026-02-07T20:03:41.793Z,39.389957,-119.240480,1261.3,7CC9DE7E,-98,11.75,KW-Mobile,SS-South,11.75,
215,52272592,1770494622184,2026-02-07T20:03:42.184Z,39.389957,-119.240480,1261.3,50E83E49,-112,5.75,KW-Mobile,SS-Spruce,5.75,
216,52272592,1770494661407,2026-02-07T20:04:21.407Z,39.389874,-119.235440,1256.6,16FEC971,-108,8,KW-Mobile,Unknown (16FEC971),8,
217,52272592,1770494661823,2026-02-07T20:04:21.823Z,39.389874,-119.235440,1256.6,50E83E49,-61,11.5,KW-Mobile,SS-Spruce,11.5,
218,52272592,1770494702348,2026-02-07T20:05:02.348Z,39.389866,-119.230650,1265.7,50E83E49,-71,12.25,KW-Mobile,SS-Spruce,12.25,
219,52272592,1770494741317,2026-02-07T20:05:41.317Z,39.383995,-119.231810,1267.3,7CC9DE7E,-93,11.75,KW-Mobile,SS-South,11.75,
220,52272592,1770494741737,2026-02-07T20:05:41.737Z,39.383995,-119.231810,1267.3,50E83E49,-98,10,KW-Mobile,SS-Spruce,10,
221,52272592,1770494781280,2026-02-07T20:06:21.280Z,39.373720,-119.233970,1269.0,50E83E49,-112,5.5,KW-Mobile,SS-Spruce,5.5,
222,52272592,1770494781656,2026-02-07T20:06:21.656Z,39.373720,-119.233970,1269.0,7CC9DE7E,-91,12.5,KW-Mobile,SS-South,12.5,
223,52272592,1770494782038,2026-02-07T20:06:22.038Z,39.373720,-119.233970,1269.0,16FEC971,-107,9,KW-Mobile,Unknown (16FEC971),9,
224,50577D4E,1770494805273,2026-02-07T20:06:45.273Z,39.530228,-119.812760,1357.0,A1EAD5CB,-108,2,KI7FOY MC,Pach Solar 2 NVME.sh,2,
225,52272592,1770494821311,2026-02-07T20:07:01.311Z,39.363200,-119.236206,1269.4,7CC9DE7E,-92,12.25,KW-Mobile,SS-South,12.25,
226,AD864DC7,1770494840692,2026-02-07T20:07:20.692Z,40.810097,-77.831955,266.4,8BC192AD,-95,10.5,KD3CGK Ex-Tastic,CCLRN-Nittany,10.5,
227,50577D4E,1770494845256,2026-02-07T20:07:25.256Z,39.530228,-119.812760,1360.0,A1EAD5CB,-110,-1.25,KI7FOY MC,Pach Solar 2 NVME.sh,-1.25,
228,52272592,1770494861288,2026-02-07T20:07:41.288Z,39.352802,-119.238396,1281.0,7CC9DE7E,-92,11.75,KW-Mobile,SS-South,11.75,
229,50577D4E,1770494885263,2026-02-07T20:08:05.263Z,39.529324,-119.817474,1363.6,A1EAD5CB,-103,5.25,KI7FOY MC,Pach Solar 2 NVME.sh,5.25,
230,52272592,1770494901682,2026-02-07T20:08:21.682Z,39.342600,-119.240486,1309.7,7CC9DE7E,-92,11.75,KW-Mobile,SS-South,11.75,
231,52272592,1770494902059,2026-02-07T20:08:22.059Z,39.342600,-119.240486,1309.7,50E83E49,-109,8.25,KW-Mobile,SS-Spruce,8.25,
232,AD864DC7,1770494920640,2026-02-07T20:08:40.640Z,40.805400,-77.842690,268.8,8BC192AD,-94,11.25,KD3CGK Ex-Tastic,CCLRN-Nittany,11.25,
233,50577D4E,1770494925405,2026-02-07T20:08:45.405Z,39.528137,-119.823840,1368.4,74B29072,-105,6.25,KI7FOY MC,Unknown (74B29072),6.25,
234,52272592,1770494941269,2026-02-07T20:09:01.269Z,39.332294,-119.241560,1286.2,7CC9DE7E,-78,11.5,KW-Mobile,SS-South,11.5,
235,52272592,1770494941644,2026-02-07T20:09:01.644Z,39.332294,-119.241560,1286.2,6C8FFF19,-105,8,KW-Mobile,BigWood-1,8,
236,AD864DC7,1770494960662,2026-02-07T20:09:20.662Z,40.802740,-77.849920,300.2,8BC192AD,-99,7.75,KD3CGK Ex-Tastic,CCLRN-Nittany,7.75,
237,50577D4E,1770494965427,2026-02-07T20:09:25.427Z,39.528890,-119.825710,1380.7,A30422B2,-107,5,KI7FOY MC,NevadaMesh.com - Galena,5,
238,52272592,1770494981484,2026-02-07T20:09:41.484Z,39.322598,-119.246660,1282.9,6C8FFF19,-112,6.5,KW-Mobile,BigWood-1,6.5,
239,52272592,1770494981855,2026-02-07T20:09:41.855Z,39.322598,-119.246660,1282.9,7CC9DE7E,-88,12.5,KW-Mobile,SS-South,12.5,
240,50577D4E,1770495005553,2026-02-07T20:10:05.553Z,39.532528,-119.826880,1385.1,A1EAD5CB,-110,1,KI7FOY MC,Pach Solar 2 NVME.sh,1,
241,50577D4E,1770495005982,2026-02-07T20:10:05.982Z,39.532528,-119.826880,1385.1,74B29072,-45,11.75,KI7FOY MC,Unknown (74B29072),11.75,
242,52272592,1770495027938,2026-02-07T20:10:27.938Z,39.313230,-119.252106,1285.4,7CC9DE7E,-104,10.25,KW-Mobile,SS-South,10.25,
243,50577D4E,1770495045275,2026-02-07T20:10:45.275Z,39.534070,-119.829230,1389.7,A1EAD5CB,-103,7,KI7FOY MC,Pach Solar 2 NVME.sh,7,
244,52272592,1770495061299,2026-02-07T20:11:01.299Z,39.303177,-119.254460,1263.8,7CC9DE7E,-105,10.25,KW-Mobile,SS-South,10.25,
245,AD864DC7,1770495081002,2026-02-07T20:11:21.002Z,40.798107,-77.856720,304.1,8BC192AD,-101,-6.75,KD3CGK Ex-Tastic,CCLRN-Nittany,-6.75,
246,50577D4E,1770495085289,2026-02-07T20:11:25.289Z,39.535343,-119.831215,1400.8,A1EAD5CB,-107,-1,KI7FOY MC,Pach Solar 2 NVME.sh,-1,
247,52272592,1770495101389,2026-02-07T20:11:41.389Z,39.294716,-119.251940,1270.8,7CC9DE7E,-100,11,KW-Mobile,SS-South,11,
248,52272592,1770495141301,2026-02-07T20:12:21.301Z,39.287320,-119.247220,1265.6,7CC9DE7E,-99,11,KW-Mobile,SS-South,11,
249,52272592,1770495181438,2026-02-07T20:13:01.438Z,39.284340,-119.242966,1269.7,7CC9DE7E,-97,12.25,KW-Mobile,SS-South,12.25,
250,52272592,1770495261300,2026-02-07T20:14:21.300Z,39.294050,-119.251670,1283.9,7CC9DE7E,-97,11.75,KW-Mobile,SS-South,11.75,
251,52272592,1770495381708,2026-02-07T20:16:21.708Z,39.323310,-119.246160,1311.7,6C8FFF19,-108,9,KW-Mobile,BigWood-1,9,
252,52272592,1770495382083,2026-02-07T20:16:22.083Z,39.323310,-119.246160,1311.7,7CC9DE7E,-79,12,KW-Mobile,SS-South,12,
253,52272592,1770495421502,2026-02-07T20:17:01.502Z,39.332928,-119.241356,1284.2,6C8FFF19,-95,12.25,KW-Mobile,BigWood-1,12.25,
254,52272592,1770495461350,2026-02-07T20:17:41.350Z,39.343742,-119.240265,1269.2,7CC9DE7E,-97,12,KW-Mobile,SS-South,12,
255,52272592,1770495501277,2026-02-07T20:18:21.277Z,39.354237,-119.238050,1262.6,7CC9DE7E,-93,11.75,KW-Mobile,SS-South,11.75,
256,52272592,1770495541366,2026-02-07T20:19:01.366Z,39.361750,-119.237690,1278.3,7CC9DE7E,-88,12.25,KW-Mobile,SS-South,12.25,
257,52272592,1770495581284,2026-02-07T20:19:41.284Z,39.366875,-119.245026,1291.2,7CC9DE7E,-93,12,KW-Mobile,SS-South,12,
258,52272592,1770495581678,2026-02-07T20:19:41.678Z,39.366875,-119.245026,1291.2,16FEC971,-118,0.75,KW-Mobile,Unknown (16FEC971),0.75,
259,52272592,1770495621458,2026-02-07T20:20:21.458Z,39.372284,-119.252770,1305.7,50E83E49,-94,11.25,KW-Mobile,SS-Spruce,11.25,
260,52272592,1770495621840,2026-02-07T20:20:21.840Z,39.372284,-119.252770,1305.7,7CC9DE7E,-116,2,KW-Mobile,SS-South,2,
261,AD864DC7,1770495640698,2026-02-07T20:20:40.698Z,40.807460,-77.837140,263.4,8BC192AD,-102,7.5,KD3CGK Ex-Tastic,CCLRN-Nittany,7.5,
262,52272592,1770495661261,2026-02-07T20:21:01.261Z,39.377570,-119.260400,1303.5,50E83E49,-86,12,KW-Mobile,SS-Spruce,12,
263,52272592,1770495701355,2026-02-07T20:21:41.355Z,39.382877,-119.267970,1297.0,16FEC971,-113,5.5,KW-Mobile,Unknown (16FEC971),5.5,
264,52272592,1770495701790,2026-02-07T20:21:41.790Z,39.382877,-119.267970,1297.0,50E83E49,-108,8.5,KW-Mobile,SS-Spruce,8.5,
265,AD864DC7,1770495720735,2026-02-07T20:22:00.735Z,40.811220,-77.828220,275.8,8BC192AD,-82,11.75,KD3CGK Ex-Tastic,CCLRN-Nittany,11.75,
266,AD864DC7,1770495760645,2026-02-07T20:22:40.645Z,40.804493,-77.826840,311.9,8BC192AD,-82,11,KD3CGK Ex-Tastic,CCLRN-Nittany,11,
267,52272592,1770495781312,2026-02-07T20:23:01.312Z,39.392654,-119.282074,1303.7,16FEC971,-112,5.5,KW-Mobile,Unknown (16FEC971),5.5,
268,AD864DC7,1770495800591,2026-02-07T20:23:20.591Z,40.796310,-77.821760,310.8,8BC192AD,-90,11,KD3CGK Ex-Tastic,CCLRN-Nittany,11,
269,52272592,1770495821293,2026-02-07T20:23:41.293Z,39.395775,-119.280640,1289.1,16FEC971,-102,10,KW-Mobile,Unknown (16FEC971),10,
270,AD864DC7,1770495840633,2026-02-07T20:24:00.633Z,40.791004,-77.811165,309.3,8BC192AD,-97,11,KD3CGK Ex-Tastic,CCLRN-Nittany,11,
271,52272592,1770495861468,2026-02-07T20:24:21.468Z,39.399586,-119.269910,1283.5,16FEC971,-112,6.25,KW-Mobile,Unknown (16FEC971),6.25,
272,AD864DC7,1770495880693,2026-02-07T20:24:40.693Z,40.789370,-77.797775,329.1,8BC192AD,-111,4.25,KD3CGK Ex-Tastic,CCLRN-Nittany,4.25,
273,52272592,1770495901447,2026-02-07T20:25:01.447Z,39.402683,-119.261730,1273.8,7CC9DE7E,-108,8.75,KW-Mobile,SS-South,8.75,
274,52272592,1770495981288,2026-02-07T20:26:21.288Z,39.411343,-119.238070,1257.2,50E83E49,-110,7.75,KW-Mobile,SS-Spruce,7.75,
275,52272592,1770495981659,2026-02-07T20:26:21.659Z,39.411343,-119.238070,1257.2,7CC9DE7E,-109,8.25,KW-Mobile,SS-South,8.25,
276,52272592,1770495982057,2026-02-07T20:26:22.057Z,39.411343,-119.238070,1257.2,16FEC971,-117,2.25,KW-Mobile,Unknown (16FEC971),2.25,
277,52272592,1770496021508,2026-02-07T20:27:01.508Z,39.414783,-119.228745,1254.6,3C51A46C,-122,-2.25,KW-Mobile,Unknown (3C51A46C),-2.25,
278,52272592,1770496021943,2026-02-07T20:27:01.943Z,39.414783,-119.228745,1254.6,6C8FFF19,-119,0,KW-Mobile,BigWood-1,0,
279,52272592,1770496022313,2026-02-07T20:27:02.313Z,39.414783,-119.228745,1254.5,50E83E49,-122,-3.25,KW-Mobile,SS-Spruce,-3.25,
280,52272592,1770496061321,2026-02-07T20:27:41.321Z,39.416744,-119.223750,1250.0,7CC9DE7E,-103,10.25,KW-Mobile,SS-South,10.25,
281,AD864DC7,1770496080596,2026-02-07T20:28:00.596Z,40.776955,-77.777760,332.3,8BC192AD,-111,4.5,KD3CGK Ex-Tastic,CCLRN-Nittany,4.5,
282,52272592,1770496101963,2026-02-07T20:28:21.963Z,39.416107,-119.221250,1250.6,7CC9DE7E,-123,-4.25,KW-Mobile,SS-South,-4.25,
283,52272592,1770496102355,2026-02-07T20:28:22.355Z,39.416107,-119.221250,1250.6,16FEC971,-122,-2.25,KW-Mobile,Unknown (16FEC971),-2.25,
284,52272592,1770496141442,2026-02-07T20:29:01.442Z,39.415115,-119.220970,1249.6,7CC9DE7E,-117,2,KW-Mobile,SS-South,2,
285,52272592,1770496141822,2026-02-07T20:29:01.822Z,39.415115,-119.220970,1249.6,16FEC971,-124,-5.25,KW-Mobile,Unknown (16FEC971),-5.25,
286,52272592,1770496181389,2026-02-07T20:29:41.389Z,39.413950,-119.221375,1251.9,16FEC971,-117,2,KW-Mobile,Unknown (16FEC971),2,
287,52272592,1770496181874,2026-02-07T20:29:41.874Z,39.413950,-119.221375,1251.9,7CC9DE7E,-106,9.25,KW-Mobile,SS-South,9.25,
288,AD864DC7,1770496201031,2026-02-07T20:30:01.031Z,40.774143,-77.778110,337.8,8BC192AD,-118,-2.5,KD3CGK Ex-Tastic,CCLRN-Nittany,-2.5,
289,52272592,1770496221363,2026-02-07T20:30:21.363Z,39.413410,-119.223810,1252.6,7CC9DE7E,-103,10.75,KW-Mobile,SS-South,10.75,
290,52272592,1770496221724,2026-02-07T20:30:21.724Z,39.413410,-119.223810,1252.6,16FEC971,-116,2,KW-Mobile,Unknown (16FEC971),2,
291,AD864DC7,1770496241003,2026-02-07T20:30:41.003Z,40.775800,-77.777940,322.4,54A4C7C2,-110,4.5,KD3CGK Ex-Tastic,MoonGoat Base Repeater,4.5,
292,52272592,1770496261373,2026-02-07T20:31:01.373Z,39.410263,-119.224464,1253.5,16FEC971,-119,1,KW-Mobile,Unknown (16FEC971),1,
293,52272592,1770496261755,2026-02-07T20:31:01.755Z,39.410263,-119.224464,1253.5,7CC9DE7E,-113,5.5,KW-Mobile,SS-South,5.5,
294,52272592,1770496301333,2026-02-07T20:31:41.333Z,39.407460,-119.225070,1256.1,16FEC971,-111,-0.5,KW-Mobile,Unknown (16FEC971),-0.5,
295,52272592,1770496341483,2026-02-07T20:32:21.483Z,39.406550,-119.226980,1260.5,16FEC971,-101,10.5,KW-Mobile,Unknown (16FEC971),10.5,
296,52272592,1770496341884,2026-02-07T20:32:21.884Z,39.406550,-119.226980,1260.5,7CC9DE7E,-105,9.75,KW-Mobile,SS-South,9.75,
297,52272592,1770496421377,2026-02-07T20:33:41.377Z,39.390606,-119.230385,1259.5,50E83E49,-78,12.25,KW-Mobile,SS-Spruce,12.25,
298,AD864DC7,1770496440938,2026-02-07T20:34:00.938Z,40.779710,-77.796270,295.7,8BC192AD,-115,0.5,KD3CGK Ex-Tastic,CCLRN-Nittany,0.5,
299,52272592,1770496461493,2026-02-07T20:34:21.493Z,39.389942,-119.234270,1257.8,50E83E49,-76,11.75,KW-Mobile,SS-Spruce,11.75,
300,52272592,1770496461944,2026-02-07T20:34:21.944Z,39.389942,-119.234270,1257.8,7CC9DE7E,-119,0.25,KW-Mobile,SS-South,0.25,
301,52272592,1770496462362,2026-02-07T20:34:22.362Z,39.389942,-119.234270,1257.8,16FEC971,-107,9.5,KW-Mobile,Unknown (16FEC971),9.5,
302,52272592,1770496741732,2026-02-07T20:39:01.732Z,39.391155,-119.232360,1257.9,7CC9DE7E,-102,10.5,KW-Mobile,SS-South,10.5,
303,52272592,1770496742081,2026-02-07T20:39:02.081Z,39.391155,-119.232360,1257.9,16FEC971,-120,0,KW-Mobile,Unknown (16FEC971),0,
304,52272592,1770496742454,2026-02-07T20:39:02.454Z,39.391155,-119.232360,1257.1,50E83E49,-76,12,KW-Mobile,SS-Spruce,12,
305,52272592,1770496781393,2026-02-07T20:39:41.393Z,39.391243,-119.232060,1258.2,50E83E49,-75,12.25,KW-Mobile,SS-Spruce,12.25,
306,AD864DC7,1770497161040,2026-02-07T20:46:01.040Z,40.785084,-77.839340,285.4,8BC192AD,-103,7.75,KD3CGK Ex-Tastic,CCLRN-Nittany,7.75,
307,AD864DC7,1770498121020,2026-02-07T21:02:01.020Z,40.792810,-77.863846,317.0,54A4C7C2,-104,-5,KD3CGK Ex-Tastic,MoonGoat Base Repeater,-5,
308,AD864DC7,1770498201144,2026-02-07T21:03:21.144Z,40.795692,-77.867890,337.8,8BC192AD,-106,2,KD3CGK Ex-Tastic,CCLRN-Nittany,2,
309,AD864DC7,1770498281053,2026-02-07T21:04:41.053Z,40.799435,-77.865650,338.2,A3472DEE,-102,8.75,KD3CGK Ex-Tastic,Unknown (A3472DEE),8.75,
310,AD864DC7,1770498281425,2026-02-07T21:04:41.425Z,40.799435,-77.865650,338.1,8BC192AD,-107,5.5,KD3CGK Ex-Tastic,CCLRN-Nittany,5.5,
311,AD864DC7,1770498281836,2026-02-07T21:04:41.836Z,40.799435,-77.865650,338.1,54A4C7C2,-102,8.75,KD3CGK Ex-Tastic,MoonGoat Base Repeater,8.75,
312,AD864DC7,1770498361034,2026-02-07T21:06:01.034Z,40.802822,-77.862890,333.0,8BC192AD,-99,1.25,KD3CGK Ex-Tastic,CCLRN-Nittany,1.25,
313,AD864DC7,1770498400996,2026-02-07T21:06:40.996Z,40.804120,-77.861700,331.6,8BC192AD,-95,11.5,KD3CGK Ex-Tastic,CCLRN-Nittany,11.5,
314,AD864DC7,1770498441080,2026-02-07T21:07:21.080Z,40.804490,-77.861350,329.1,8BC192AD,-106,-1.5,KD3CGK Ex-Tastic,CCLRN-Nittany,-1.5,
315,AD864DC7,1770498480983,2026-02-07T21:08:00.983Z,40.805380,-77.860470,329.1,8BC192AD,-97,11,KD3CGK Ex-Tastic,CCLRN-Nittany,11,
316,AD864DC7,1770498520954,2026-02-07T21:08:40.954Z,40.805390,-77.860470,329.1,8BC192AD,-103,9.25,KD3CGK Ex-Tastic,CCLRN-Nittany,9.25,
317,AD864DC7,1770498760913,2026-02-07T21:12:40.913Z,40.806137,-77.859730,325.7,8BC192AD,-107,7,KD3CGK Ex-Tastic,CCLRN-Nittany,7,
318,AD864DC7,1770498800853,2026-02-07T21:13:20.853Z,40.807796,-77.856926,308.6,8BC192AD,-86,8.25,KD3CGK Ex-Tastic,CCLRN-Nittany,8.25,
319,AD864DC7,1770498841045,2026-02-07T21:14:01.045Z,40.805164,-77.852610,298.0,8BC192AD,-97,11,KD3CGK Ex-Tastic,CCLRN-Nittany,11,
320,AD864DC7,1770499041022,2026-02-07T21:17:21.022Z,40.798320,-77.856400,303.8,8BC192AD,-107,-1.5,KD3CGK Ex-Tastic,CCLRN-Nittany,-1.5,
